edge_id,mean_speed
-533,2.78
-5330,8.33
-5331,5.56
-5333,5.56
-5335,5.56
-5336,8.33
-5337,5.56
-5339,5.56
-534,2.78
-5341,5.56
-5342,8.33
-5343,8.33
-5344,5.56
-5345,8.33
-5346,5.56
-5347,8.33
-5348,5.56
-5349,8.33
-535,2.78
-5350,5.56
-5351,8.33
-5352,5.56
-5353,8.33
-5354,5.56
-5355,5.56
-5356,5.56
-5357,5.56
-5358,8.33
-5359,5.56
-536,2.78
-5360,8.33
-5361,5.56
-5362,8.33
-5363,5.56
-5364,8.33
-5365,5.56
-5367,5.56
-5369,5.56
-537,2.78
-5371,5.56
-5373,5.56
-5374,8.33
-5375,5.56
-5376,8.33
-5377,5.56
-5378,8.33
-5379,5.56
-538,2.78
-5380,8.33
-5381,5.56
-5383,5.56
-5385,5.56
-5387,5.56
-5388,8.33
-5389,5.56
-539,2.78
-5391,5.56
-5393,5.56
-5396,5.56
-5398,5.56
-540,2.78
-5400,5.56
-5401,8.33
-5402,5.56
-5403,8.33
-5404,5.56
-5406,5.56
-5408,5.56
-541,2.78
-5415,2.78
-5416,5.56
-542,2.78
-5420,5.56
-5421,8.33
-5422,5.56
-5424,5.56
-5426,5.56
-5428,5.56
-543,2.78
-5430,5.56
-5431,8.33
-5432,5.56
-5434,5.56
-5436,5.56
-5438,5.56
-544,2.78
-5440,5.56
-5442,5.56
-5444,5.56
-5446,5.56
-545,2.78
-5450,5.56
-5451,5.56
-5457,5.56
-5461,5.56
-5463,2.78
-5464,5.56
-5465,8.33
-5466,5.56
-5467,8.33
-5468,5.56
-5469,8.33
-547,2.78
-5470,5.56
-5471,8.33
-5472,5.56
-5473,8.33
-5474,5.56
-5475,8.33
-5476,5.56
-5477,8.33
-5478,5.56
-5479,8.33
-548,2.78
-5480,5.56
-5481,8.33
-5482,5.56
-5483,8.33
-5484,5.56
-5485,8.33
-5486,5.56
-5487,8.33
-5488,5.56
-5489,8.33
-549,2.78
-5490,5.56
-5491,8.33
-5492,5.56
-5493,8.33
-5494,5.56
-5495,8.33
-5496,5.56
-5497,8.33
-5498,8.33
-5499,5.56
-550,2.78
-5500,5.56
-5501,8.33
-5502,5.56
-5503,13.89
-5504,8.33
-5505,5.56
-5506,5.56
-5507,8.33
-5508,5.56
-5509,8.33
-551,2.78
-5510,5.56
-5511,8.33
-5512,5.56
-5514,5.56
-5515,13.89
-5516,5.56
-5517,8.33
-5518,5.56
-5519,8.33
-552,2.78
-5520,5.56
-5521,8.33
-5522,5.56
-5523,8.33
-5524,5.56
-5525,8.33
-5526,5.56
-5527,8.33
-5528,5.56
-5529,8.33
-553,2.78
-5530,5.56
-5532,5.56
-5534,5.56
-5536,5.56
-5538,5.56
-554,2.78
-5540,5.56
-5542,5.56
-5544,5.56
-5545,8.33
-5546,5.56
-5547,13.89
-5548,5.56
-5549,2.78
-555,2.78
-5550,5.56
-5551,8.33
-5552,5.56
-5553,2.78
-5554,5.56
-5555,8.33
-5556,5.56
-5557,2.78
-5558,5.56
-5559,8.33
-556,2.78
-5560,5.56
-5561,8.33
-5563,5.56
-5564,5.56
-5565,8.33
-5566,5.56
-5567,5.56
-5568,2.78
-5569,8.33
-557,2.78
-5570,5.56
-5571,5.56
-5572,8.33
-5573,5.56
-5574,8.33
-5575,5.56
-5576,8.33
-5577,5.56
-5578,8.33
-5579,5.56
-5581,2.78
-5582,5.56
-5586,5.56
-5587,8.33
-5589,2.78
-559,2.78
-5590,5.56
-5591,5.56
-5592,8.33
-5593,5.56
-5594,8.33
-5595,5.56
-5596,8.33
-5597,5.56
-5598,8.33
-5599,5.56
-560,2.78
-5600,8.33
-5601,5.56
-5602,8.33
-5603,5.56
-5604,8.33
-5605,5.56
-5606,8.33
-5607,5.56
-5608,8.33
-5609,5.56
-561,2.78
-5610,8.33
-5611,5.56
-5612,8.33
-5613,5.56
-5614,8.33
-5615,5.56
-5616,8.33
-5617,5.56
-5618,8.33
-5619,5.56
-562,2.78
-5620,8.33
-5621,5.56
-5622,13.89
-5623,5.56
-5624,13.89
-5625,5.56
-5626,5.56
-5627,5.56
-5628,13.89
-5629,5.56
-563,2.78
-5631,5.56
-5633,5.56
-5635,5.56
-5636,8.33
-5637,5.56
-5639,5.56
-564,2.78
-5641,8.33
-5642,5.56
-5643,5.56
-5644,5.56
-5645,13.89
-5646,5.56
-5648,5.56
-565,2.78
-5650,5.56
-5651,8.33
-5653,5.56
-5654,5.56
-5656,5.56
-5658,5.56
-5659,5.56
-566,2.78
-5661,5.56
-5663,5.56
-5664,8.33
-5665,5.56
-5666,8.33
-5667,5.56
-5668,8.33
-5669,5.56
-567,2.78
-5671,5.56
-5673,5.56
-5675,5.56
-5677,5.56
-5678,8.33
-5679,5.56
-568,2.78
-5681,5.56
-5683,5.56
-5685,5.56
-5687,5.56
-5689,5.56
-569,2.78
-5691,5.56
-5693,5.56
-5695,5.56
-5697,5.56
-5698,8.33
-5699,5.56
-570,2.78
-5700,5.56
-5701,8.33
-5702,5.56
-5703,8.33
-5704,8.33
-5705,5.56
-5706,8.33
-5707,8.33
-5708,5.56
-5709,5.56
-571,2.78
-5710,8.33
-5711,5.56
-5713,5.56
-5715,5.56
-5717,5.56
-5718,8.33
-5719,5.56
-572,2.78
-5721,5.56
-5723,5.56
-5725,5.56
-5727,5.56
-5729,5.56
-573,2.78
-5731,5.56
-5733,5.56
-5734,13.89
-5735,8.33
-5736,5.56
-5737,8.33
-5738,8.33
-5739,5.56
-574,2.78
-5740,8.33
-5741,5.56
-5743,2.78
-5744,5.56
-5745,2.78
-5749,2.78
-575,2.78
-5750,2.78
-5752,2.78
-5753,2.78
-5754,2.78
-5755,2.78
-5756,2.78
-5757,2.78
-5758,2.78
-5759,2.78
-576,2.78
-5760,13.89
-5761,2.78
-5762,2.78
-5763,2.78
-5764,2.78
-577,2.78
-5778,2.78
-578,2.78
-5782,2.78
-5783,2.78
-5784,2.78
-5785,2.78
-5786,2.78
-5787,2.78
-5788,5.56
-579,2.78
-5792,5.56
-5793,5.56
-5794,5.56
-5795,5.56
-5796,5.56
-5797,13.89
-5798,5.56
-5799,13.89
-580,2.78
-5800,5.56
-5801,5.56
-5802,13.89
-5803,5.56
-5804,13.89
-5805,5.56
-5806,13.89
-5807,5.56
-5808,13.89
-5809,5.56
-581,8.33
-5810,8.33
-5811,5.56
-5812,8.33
-5813,5.56
-5814,8.33
-5815,5.56
-5816,5.56
-5817,8.33
-5818,5.56
-5819,8.33
-5820,5.56
-5821,8.33
-5822,5.56
-5823,8.33
-5824,5.56
-5825,5.56
-5826,8.33
-5827,5.56
-5828,5.56
-5830,5.56
-5831,8.33
-5832,5.56
-5833,8.33
-5834,5.56
-5835,13.89
-5836,5.56
-5838,5.56
-5839,13.89
-5840,5.56
-5841,5.56
-5842,8.33
-5843,5.56
-5844,8.33
-5845,5.56
-5846,8.33
-5847,5.56
-5848,8.33
-5849,5.56
-585,2.78
-5850,8.33
-5851,5.56
-5852,8.33
-5853,5.56
-5854,8.33
-5855,5.56
-5856,8.33
-5857,5.56
-5858,5.56
-5859,8.33
-586,8.33
-5860,5.56
-5861,8.33
-5862,5.56
-5863,8.33
-5864,5.56
-5865,8.33
-5866,5.56
-5867,5.56
-5868,8.33
-5869,5.56
-5870,8.33
-5871,5.56
-5872,8.33
-5873,5.56
-5874,8.33
-5875,5.56
-5876,8.33
-5877,5.56
-5878,8.33
-5879,5.56
-5880,5.56
-5881,8.33
-5882,5.56
-5883,8.33
-5884,5.56
-5885,8.33
-5887,5.56
-5888,8.33
-5889,5.56
-589,8.33
-5890,8.33
-5891,5.56
-5892,8.33
-5893,5.56
-5894,8.33
-5895,5.56
-5896,8.33
-5897,5.56
-5898,8.33
-5899,5.56
-5900,8.33
-5901,5.56
-5902,8.33
-5903,5.56
-5906,5.56
-5907,5.56
-5908,5.56
-5909,5.56
-5911,5.56
-5912,5.56
-5914,2.78
-5915,2.78
-5916,8.33
-5917,5.56
-5918,5.56
-5919,8.33
-592,8.33
-5920,5.56
-5922,5.56
-5924,5.56
-5926,5.56
-5928,5.56
-593,8.33
-5930,5.56
-5932,5.56
-5933,8.33
-5934,5.56
-5935,13.89
-5936,5.56
-5937,8.33
-5938,5.56
-5939,13.89
-5940,5.56
-5941,13.89
-5942,5.56
-5943,5.56
-5945,5.56
-5946,8.33
-5947,5.56
-5948,8.33
-5949,5.56
-595,8.33
-5950,8.33
-5951,5.56
-5952,8.33
-5953,5.56
-5954,8.33
-5955,5.56
-5956,8.33
-5957,5.56
-5958,8.33
-5959,5.56
-596,8.33
-5960,8.33
-5961,5.56
-5962,8.33
-5963,5.56
-5964,8.33
-5965,5.56
-5966,8.33
-5967,5.56
-5968,8.33
-5969,5.56
-597,5.56
-5970,5.56
-5971,8.33
-5972,5.56
-5973,8.33
-5974,5.56
-5975,8.33
-5976,5.56
-5977,8.33
-5978,5.56
-5979,8.33
-5980,5.56
-5981,8.33
-5982,5.56
-5983,8.33
-5984,5.56
-5985,8.33
-5986,8.33
-5987,5.56
-5989,5.56
-599,8.33
-5990,5.56
-5991,8.33
-5992,5.56
-5993,8.33
-5994,5.56
-5995,8.33
-5996,2.78
-5997,2.78
-5998,2.78
-5999,2.78
-60,8.33
-6000,2.78
-6001,2.78
-6002,2.78
-6003,2.78
-6004,2.78
-6005,5.56
-6006,2.78
-6007,2.78
-6008,2.78
-6009,2.78
-6010,2.78
-6011,2.78
-6012,2.78
-6013,2.78
-6014,2.78
-6015,2.78
-6016,2.78
-6017,2.78
-6018,2.78
-6019,2.78
-602,2.78
-6020,2.78
-6021,2.78
-6022,2.78
-6023,2.78
-6027,2.78
-603,2.78
-6030,8.33
-6032,2.78
-6033,8.33
-6034,2.78
-6035,2.78
-6036,2.78
-6037,2.78
-6039,2.78
-604,1.39
-6040,2.78
-6041,2.78
-6043,2.78
-6045,2.78
-6046,2.78
-6048,2.78
-6049,2.78
-605,2.78
-6050,2.78
-6053,2.78
-6054,2.78
-6055,2.78
-6056,5.56
-6057,2.78
-6058,2.78
-6059,2.78
-6060,2.78
-6061,5.56
-6062,2.78
-6063,5.56
-6066,2.78
-6067,2.78
-6068,8.33
-607,2.78
-6071,5.56
-6072,5.56
-6073,8.33
-6074,2.78
-6075,5.56
-6076,8.33
-6077,5.56
-6078,2.78
-6079,5.56
-608,1.39
-6081,2.78
-6082,1.39
-6084,2.78
-6085,2.78
-6086,1.39
-6087,2.78
-6088,8.33
-6089,2.78
-609,2.78
-6091,2.78
-6092,2.78
-6093,2.78
-6094,2.78
-6095,2.78
-6096,8.33
-6097,8.33
-6098,2.78
-6099,2.78
-61,13.89
-6100,2.78
-6101,2.78
-6102,2.78
-6103,2.78
-6104,2.78
-6106,2.78
-6107,2.78
-611,8.33
-6111,2.78
-6112,5.56
-6113,5.56
-6115,2.78
-6116,2.78
-6117,13.89
-6118,13.89
-6119,13.89
-612,8.33
-6120,13.89
-6121,13.89
-6122,13.89
-6123,5.56
-6124,1.39
-6125,2.78
-6128,2.78
-6129,2.78
-613,8.33
-6130,2.78
-6131,2.78
-6133,5.56
-6134,5.56
-6135,5.56
-6136,8.33
-6138,8.33
-6142,13.89
-6143,8.33
-6144,13.89
-6146,13.89
-6147,13.89
-6151,2.78
-6152,2.78
-6154,2.78
-6156,2.78
-6157,13.89
-6158,8.33
-6159,8.33
-6160,2.78
-6161,5.56
-6162,8.33
-6163,8.33
-6165,8.33
-6166,5.56
-6167,5.56
-6168,8.33
-6169,5.56
-6170,8.33
-6171,5.56
-6172,8.33
-6173,5.56
-6174,8.33
-6175,5.56
-6176,8.33
-6177,5.56
-6178,8.33
-6179,2.78
-6180,2.78
-6181,8.33
-6182,2.78
-6183,2.78
-6184,5.56
-6185,8.33
-6186,5.56
-6187,8.33
-6188,5.56
-6189,8.33
-6190,5.56
-6191,8.33
-6192,5.56
-6193,8.33
-6194,5.56
-6195,8.33
-6196,5.56
-6197,8.33
-6198,5.56
-6199,8.33
-6200,5.56
-6201,8.33
-6202,8.33
-6203,2.78
-6204,8.33
-6205,2.78
-6206,2.78
-6207,5.56
-6208,5.56
-6209,8.33
-6210,5.56
-6211,8.33
-6212,5.56
-6214,5.56
-6215,8.33
-6216,5.56
-6217,8.33
-6218,5.56
-6219,8.33
-622,8.33
-6220,5.56
-6221,8.33
-6222,5.56
-6223,5.56
-6224,8.33
-6225,5.56
-6226,8.33
-6227,5.56
-6228,8.33
-6229,5.56
-623,8.33
-6230,13.89
-6231,5.56
-6232,2.78
-6233,5.56
-6234,8.33
-6235,5.56
-6236,5.56
-6237,5.56
-6238,8.33
-6239,5.56
-624,8.33
-6241,5.56
-6242,8.33
-6243,5.56
-6244,8.33
-6245,5.56
-6246,8.33
-6247,5.56
-6248,5.56
-6249,5.56
-6250,5.56
-6251,5.56
-6252,13.89
-6254,2.78
-6255,5.56
-6256,2.78
-6257,2.78
-6258,2.78
-6259,2.78
-6261,2.78
-6263,2.78
-6264,2.78
-6267,2.78
-6269,2.78
-6271,2.78
-6273,2.78
-6275,2.78
-6276,2.78
-6278,2.78
-628,5.56
-6280,2.78
-6281,2.78
-6282,2.78
-6283,2.78
-6284,2.78
-6285,2.78
-6286,2.78
-6287,2.78
-6288,2.78
-6289,8.33
-629,2.78
-6290,2.78
-6291,2.78
-6292,2.78
-6293,2.78
-6294,2.78
-6295,2.78
-6296,2.78
-6299,8.33
-63,13.89
-630,2.78
-6302,8.33
-6303,8.33
-6305,8.33
-6307,2.78
-6310,2.78
-6311,8.33
-6312,2.78
-6313,2.78
-6315,8.33
-6316,2.78
-6318,2.78
-632,2.78
-6320,2.78
-6321,2.78
-6322,2.78
-6323,2.78
-6324,2.78
-6325,2.78
-6326,2.78
-6328,2.78
-6329,2.78
-633,2.78
-6332,2.78
-6333,8.33
-6334,2.78
-6336,8.33
-6337,2.78
-6338,5.56
-634,2.78
-6340,2.78
-6341,2.78
-6342,2.78
-6343,2.78
-6345,8.33
-6346,5.56
-6347,5.56
-6348,2.78
-6349,2.78
-6350,2.78
-6351,2.78
-6352,2.78
-6353,2.78
-6355,2.78
-6356,2.78
-6357,2.78
-6358,2.78
-6361,2.78
-6365,2.78
-6367,2.78
-6368,2.78
-6369,2.78
-637,8.33
-6371,2.78
-6373,2.78
-6379,2.78
-638,5.56
-6381,2.78
-6385,2.78
-6388,2.78
-6390,2.78
-6394,2.78
-640,5.56
-6402,2.78
-6406,2.78
-6408,8.33
-641,5.56
-6411,2.78
-6413,2.78
-6415,2.78
-6417,2.78
-6419,2.78
-6429,2.78
-643,8.33
-6431,2.78
-6435,2.78
-6437,2.78
-6438,2.78
-6439,2.78
-6443,5.56
-6444,2.78
-6445,2.78
-6446,2.78
-6447,2.78
-6448,8.33
-6449,5.56
-6450,2.78
-6451,2.78
-6452,8.33
-6453,2.78
-6456,2.78
-6457,5.56
-6458,2.78
-6459,2.78
-646,5.56
-6461,2.78
-6463,2.78
-6465,2.78
-6466,2.78
-6468,2.78
-647,8.33
-6470,5.56
-6471,2.78
-6472,2.78
-6473,2.78
-6474,2.78
-6475,2.78
-6476,2.78
-6477,2.78
-6479,2.78
-648,8.33
-6480,2.78
-6481,2.78
-6484,2.78
-6485,5.56
-6486,5.56
-6487,5.56
-6489,2.78
-649,13.89
-6490,2.78
-6491,2.78
-6493,2.78
-6494,2.78
-6495,2.78
-6496,2.78
-6497,2.78
-650,8.33
-6500,8.33
-6501,5.56
-6504,2.78
-6505,5.56
-6506,5.56
-6507,5.56
-6508,8.33
-6509,5.56
-6510,8.33
-6511,5.56
-6512,2.78
-6513,2.78
-6514,2.78
-6516,2.78
-6517,8.33
-6519,8.33
-6521,8.33
-6523,8.33
-6524,2.78
-6525,2.78
-6527,5.56
-6529,5.56
-653,2.78
-6530,5.56
-6532,2.78
-6533,8.33
-6534,5.56
-6536,8.33
-6537,5.56
-6543,13.89
-6544,5.56
-6547,2.78
-6548,5.56
-6549,2.78
-6550,2.78
-6551,8.33
-6552,2.78
-6553,13.89
-6554,2.78
-6555,2.78
-6556,2.78
-6557,2.78
-6558,2.78
-6559,2.78
-656,13.89
-6560,2.78
-6561,13.89
-6563,5.56
-6564,5.56
-6565,5.56
-6566,5.56
-6567,5.56
-6568,5.56
-657,2.78
-6571,2.78
-6572,5.56
-6574,2.78
-6575,5.56
-6576,8.33
-6577,2.78
-6579,13.89
-658,2.78
-6581,13.89
-6582,2.78
-6583,2.78
-6584,2.78
-6585,2.78
-6586,2.78
-6587,2.78
-6588,2.78
-6589,2.78
-659,13.89
-6591,2.78
-6593,2.78
-6594,2.78
-6595,8.33
-6599,2.78
-660,8.33
-6600,2.78
-6601,8.33
-6603,2.78
-6604,2.78
-6605,2.78
-6606,2.78
-6608,2.78
-6609,8.33
-661,8.33
-6610,2.78
-6611,2.78
-6612,5.56
-6613,2.78
-6614,2.78
-6616,2.78
-6617,2.78
-6618,8.33
-662,8.33
-6620,2.78
-6621,2.78
-6623,2.78
-6624,2.78
-6625,2.78
-6626,8.33
-6627,2.78
-6628,2.78
-6629,2.78
-663,8.33
-6632,2.78
-6633,2.78
-6634,2.78
-6635,2.78
-6636,5.56
-6637,2.78
-6638,5.56
-6639,2.78
-664,8.33
-6640,5.56
-6641,2.78
-6642,2.78
-6643,2.78
-6644,2.78
-6647,2.78
-6649,2.78
-665,8.33
-6650,2.78
-6651,2.78
-6652,2.78
-6653,8.33
-6654,2.78
-6655,8.33
-6658,5.56
-666,8.33
-6661,2.78
-6662,5.56
-6663,2.78
-6664,5.56
-6665,2.78
-6667,2.78
-6668,2.78
-6669,2.78
-667,8.33
-6671,2.78
-6673,2.78
-6674,2.78
-6677,2.78
-6678,2.78
-6679,2.78
-668,8.33
-6680,2.78
-6682,5.56
-6683,2.78
-6685,5.56
-6686,8.33
-6687,5.56
-669,8.33
-6692,5.56
-6693,5.56
-6694,5.56
-6695,13.89
-6696,5.56
-67,8.33
-670,8.33
-671,2.78
-673,8.33
-674,8.33
-675,8.33
-676,8.33
-677,8.33
-678,8.33
-679,13.89
-680,8.33
-681,13.89
-682,8.33
-683,8.33
-685,5.56
-687,5.56
-688,5.56
-689,5.56
-690,2.78
-694,8.33
-695,8.33
-696,8.33
-697,2.78
-698,8.33
-699,13.89
-701,8.33
-702,8.33
-704,13.89
-706,8.33
-709,2.78
-710,13.89
-711,8.33
-712,8.33
-713,5.56
-714,5.56
-715,5.56
-716,5.56
-717,5.56
-718,5.56
-720,5.56
-722,8.33
-724,8.33
-726,8.33
-727,13.89
-729,5.56
-733,2.78
-734,2.78
-735,2.78
-736,2.78
-737,2.78
-738,2.78
-74,8.33
-740,2.78
-741,2.78
-742,2.78
-743,2.78
-745,2.78
-746,2.78
-747,1.39
-748,2.78
-749,2.78
-750,2.78
-752,1.39
-753,2.78
-754,2.78
-755,2.78
-756,2.78
-757,2.78
-758,2.78
-759,2.78
-76,13.89
-760,2.78
-761,2.78
-762,2.78
-763,2.78
-764,2.78
-765,2.78
-766,2.78
-767,2.78
-768,2.78
-769,2.78
-770,2.78
-771,2.78
-772,2.78
-773,2.78
-774,2.78
-775,2.78
-776,2.78
-777,2.78
-778,2.78
-779,2.78
-780,2.78
-781,2.78
-782,2.78
-783,2.78
-784,2.78
-785,2.78
-786,2.78
-787,2.78
-788,2.78
-789,2.78
-79,13.89
-790,2.78
-791,2.78
-792,2.78
-793,8.33
-794,8.33
-795,8.33
-798,8.33
-799,8.33
-80,13.89
-800,8.33
-801,13.89
-802,8.33
-803,13.89
-804,8.33
-805,8.33
-808,13.89
-809,8.33
-810,8.33
-811,8.33
-812,8.33
-814,8.33
-818,13.89
-82,13.89
-823,13.89
-824,8.33
-825,8.33
-826,8.33
-827,5.56
-829,8.33
-831,5.56
-833,8.33
-834,5.56
-836,8.33
-837,8.33
-838,5.56
-839,8.33
-84,13.89
-840,5.56
-842,8.33
-843,8.33
-844,8.33
-845,8.33
-846,8.33
-847,8.33
-848,8.33
-853,13.89
-859,2.78
-861,13.89
-864,8.33
-865,8.33
-866,8.33
-869,13.89
-870,8.33
-872,8.33
-874,13.89
-877,8.33
-882,13.89
-883,8.33
-884,8.33
-885,8.33
-886,8.33
-887,8.33
-888,8.33
-889,8.33
-892,13.89
-893,8.33
-894,8.33
-895,8.33
-896,2.78
-898,8.33
-899,8.33
-901,13.89
-902,8.33
-903,8.33
-907,5.56
-908,8.33
-91,13.89
-911,8.33
-912,8.33
-913,8.33
-914,8.33
-915,8.33
-916,5.56
-919,8.33
-920,8.33
-921,8.33
-922,8.33
-924,8.33
-925,5.56
-927,8.33
-928,8.33
-929,8.33
-93,13.89
-931,2.78
-932,8.33
-933,8.33
-934,8.33
-935,8.33
-936,8.33
-937,8.33
-938,8.33
-939,8.33
-940,13.89
-943,13.89
-944,13.89
-947,8.33
-949,5.56
-951,2.78
-952,5.56
-953,5.56
-955,8.33
-956,13.89
-957,5.56
-958,2.78
-959,5.56
-96,13.89
-960,2.78
-961,8.33
-962,2.78
-965,8.33
-966,8.33
-967,8.33
-968,8.33
-969,5.56
-970,13.89
-971,8.33
-972,8.33
-973,8.33
-974,8.33
-975,8.33
-976,8.33
-977,8.33
-978,8.33
-979,8.33
-980,8.33
-981,8.33
-982,8.33
-983,8.33
-984,8.33
-985,8.33
-986,2.78
-987,2.78
-988,2.78
-989,2.78
-990,2.78
-991,2.78
-993,8.33
-994,8.33
-995,8.33
-996,13.89
-997,8.33
-998,8.33
-999,8.33
0,8.33
1,8.33
1001,8.33
1003,8.33
1004,8.33
1005,5.56
1008,2.78
1009,13.89
101,2.78
1010,8.33
1011,5.56
1012,5.56
1013,8.33
1014,5.56
1015,8.33
1016,8.33
1017,8.33
1018,8.33
1019,5.56
102,13.89
1021,8.33
1022,13.89
1023,8.33
1024,2.78
1027,8.33
1028,13.89
1029,8.33
1030,2.78
1031,8.33
1032,5.56
1033,5.56
1034,5.56
1035,2.78
1036,8.33
1037,2.78
1038,8.33
1039,8.33
104,13.89
1040,8.33
1041,8.33
1042,8.33
1044,8.33
1046,8.33
1048,8.33
105,13.89
1051,8.33
1052,8.33
1053,13.89
1054,8.33
1055,13.89
1056,8.33
1057,8.33
1059,8.33
1060,8.33
1061,8.33
1062,8.33
1063,8.33
1064,8.33
1065,8.33
1066,8.33
1067,8.33
1068,13.89
1069,5.56
1070,8.33
1071,2.78
1072,2.78
1074,5.56
1075,5.56
1076,13.89
1077,8.33
1080,8.33
1081,8.33
1082,8.33
1083,8.33
1084,5.56
1085,8.33
1087,8.33
1088,8.33
1089,5.56
109,8.33
1090,5.56
1091,8.33
1092,8.33
1093,13.89
1094,8.33
1095,8.33
1096,8.33
1097,8.33
1098,8.33
1099,5.56
11,13.89
1100,8.33
1101,2.78
1102,8.33
1103,8.33
1104,8.33
1105,2.78
1106,8.33
1108,13.89
1112,8.33
1113,8.33
1114,8.33
1116,8.33
1117,8.33
1118,8.33
1119,2.78
112,8.33
1120,8.33
1121,8.33
1122,8.33
1123,2.78
1124,2.78
1125,2.78
1126,2.78
1127,8.33
1129,13.89
113,2.78
1131,8.33
1132,2.78
1133,13.89
1134,5.56
1135,8.33
1136,8.33
1138,8.33
1139,8.33
114,2.78
1140,8.33
1141,8.33
1142,8.33
1144,8.33
1145,1.39
1147,5.56
1150,4.17
1151,4.17
1152,4.17
1153,8.33
1155,4.17
1156,13.89
1157,8.33
1158,8.33
1159,8.33
116,8.33
1160,8.33
1164,8.33
1165,8.33
1166,8.33
1167,8.33
117,8.33
1171,8.33
1173,8.33
1174,8.33
1175,8.33
1176,5.56
1177,5.56
1178,2.78
1179,2.78
118,8.33
1180,1.39
1181,13.89
1183,8.33
1184,8.33
1185,5.56
1186,2.78
1187,2.78
1188,13.89
1189,5.56
1190,5.56
1191,5.56
1192,8.33
1194,8.33
1195,8.33
1196,8.33
1197,13.89
1199,5.56
120,8.33
1200,8.33
1201,8.33
1202,8.33
1203,2.78
1205,2.78
1206,2.78
1207,2.78
1208,2.78
1209,2.78
121,8.33
1210,2.78
1211,8.33
1212,8.33
1213,13.89
1214,8.33
1215,13.89
1216,8.33
1217,2.78
1219,2.78
122,8.33
1221,2.78
1223,8.33
1224,8.33
1226,2.78
1227,5.56
1228,8.33
1229,8.33
1230,8.33
1234,8.33
1235,8.33
1236,8.33
1238,8.33
1239,8.33
1241,8.33
1242,8.33
1243,8.33
1244,5.56
1245,8.33
1246,8.33
1251,5.56
1253,2.78
1254,8.33
1255,5.56
1256,5.56
1257,8.33
1258,5.56
1259,8.33
1260,8.33
1261,5.56
1262,5.56
1263,5.56
1264,5.56
1267,5.56
1268,5.56
127,8.33
1270,5.56
1275,5.56
1276,5.56
1277,13.89
1278,8.33
1279,13.89
1280,8.33
1281,8.33
1282,2.78
1283,8.33
1284,8.33
1285,8.33
1286,13.89
1287,8.33
1288,13.89
1289,13.89
1290,8.33
1291,8.33
1292,8.33
1293,8.33
1294,8.33
1297,8.33
1298,8.33
1299,8.33
13,8.33
1300,5.56
1301,8.33
1302,8.33
1303,8.33
1304,8.33
1305,8.33
1308,8.33
1309,8.33
1310,8.33
1312,8.33
1313,8.33
1314,8.33
1315,8.33
1316,8.33
1317,2.78
1318,2.78
1319,2.78
1320,2.78
1321,2.78
1322,2.78
1323,2.78
1324,8.33
1326,2.78
1327,2.78
1328,1.39
1329,2.78
133,8.33
1330,2.78
1331,1.39
1332,2.78
1333,5.56
1334,2.78
1336,5.56
1337,5.56
1338,5.56
1339,8.33
134,8.33
1340,13.89
1341,2.78
1344,5.56
1345,13.89
1349,13.89
135,8.33
1352,8.33
1353,8.33
1354,8.33
1355,8.33
1356,5.56
1357,13.89
1358,2.78
1359,2.78
1360,13.89
1361,8.33
1362,13.89
1363,8.33
1364,8.33
1365,5.56
1366,5.56
1367,5.56
1368,8.33
1369,8.33
137,8.33
1370,2.78
1371,2.78
1372,5.56
1373,2.78
1374,2.78
1375,2.78
1376,2.78
1377,13.89
1378,2.78
138,8.33
1380,2.78
1381,5.56
1382,8.33
1384,13.89
1385,2.78
1389,13.89
1390,8.33
1391,8.33
1392,8.33
1393,8.33
1394,13.89
1395,8.33
1396,8.33
1397,8.33
1398,8.33
1399,8.33
14,8.33
1400,8.33
1401,2.78
1404,13.89
1405,13.89
1406,13.89
1407,13.89
1408,1.39
1409,8.33
1410,8.33
1411,8.33
1413,8.33
1414,8.33
1416,2.78
1417,8.33
1418,13.89
1419,8.33
1420,5.56
1421,5.56
1422,8.33
1423,5.56
1424,13.89
1425,13.89
1426,5.56
1427,8.33
1428,5.56
1429,8.33
1431,8.33
1432,8.33
1433,8.33
1434,5.56
1435,13.89
1437,2.78
1438,8.33
1439,8.33
144,13.89
1440,13.89
1442,13.89
1443,5.56
1444,2.78
1445,8.33
1446,8.33
1447,13.89
1450,13.89
1451,13.89
1452,13.89
1453,8.33
1454,8.33
1455,13.89
1456,13.89
1457,2.78
1458,13.89
1459,13.89
1460,13.89
1461,5.56
1462,5.56
1463,5.56
1464,5.56
1465,5.56
1466,5.56
1467,5.56
1468,8.33
1470,5.56
1473,13.89
1474,5.56
1478,2.78
1479,8.33
1480,2.78
1481,8.33
1482,8.33
1484,8.33
1485,5.56
1486,2.78
1487,13.89
1488,2.78
1489,13.89
1490,5.56
1491,5.56
1493,2.78
1494,2.78
1495,2.78
1496,2.78
1497,13.89
1499,2.78
1500,2.78
1501,2.78
1502,13.89
1503,8.33
1504,2.78
1505,2.78
1506,2.78
1507,2.78
1508,2.78
1509,2.78
151,2.78
1510,2.78
1511,2.78
1512,2.78
1513,2.78
1514,13.89
1515,13.89
1516,2.78
1517,2.78
1518,5.56
1519,2.78
152,13.89
1520,2.78
1521,13.89
1523,13.89
1524,2.78
1525,2.78
1526,2.78
1527,2.78
1528,2.78
1529,2.78
1530,2.78
1531,2.78
1532,2.78
